Date,Min Price,Max Price,Price
2021-05-17,135.0,145.0,140.0
2021-05-18,135.0,145.0,140.0
2021-05-19,134.59134102875933,144.656603198633,139.62397211369617
2021-05-20,133.580373622717,143.72816186863585,138.6542677456764
2021-05-21,131.79225926923525,142.0077481377082,136.90000370347173
2021-05-22,129.04810934117,139.2809569851006,134.1645331631353
2021-05-23,125.16903521137706,135.33338339006335,130.2512093007202
2021-05-24,120.0,130.0,125.0
2021-05-25,115.0,125.0,120.0
2021-05-26,116.43317216262989,128.05633097048275,122.24475156655632
2021-05-27,122.27398842225391,135.74010584197745,129.00704713211567
2021-05-28,128.21522833354314,141.7758047726067,134.99551655307494
2021-05-29,130.0,140.0,135.0
2021-05-30,125.0,130.0,127.5
2021-05-31,120.0,130.0,125.0
2021-06-01,120.0,135.0,127.5
2021-06-02,121.40061848781525,135.58098703637995,128.4908027620976
2021-06-03,122.83176174886158,136.29856306535706,129.5651624071093
2021-06-04,124.07477716405644,136.25451552160123,130.16464634282883
2021-06-05,125.0,135.0,130.0
2021-06-06,125.0,135.0,130.0
2021-06-07,124.96287216081697,134.53892206863662,129.7508971147268
2021-06-08,125.0,135.0,130.0
2021-06-09,125.0,135.0,130.0
2021-06-10,126.58836133456248,136.55591146710395,131.57213640083322
2021-06-11,128.63577374114053,138.3979541871287,133.51686396413461
2021-06-12,130.0,140.0,135.0
2021-06-13,130.0,140.0,135.0
2021-06-14,130.0,140.0,135.0
2021-06-15,125.0,135.0,130.0
2021-06-16,130.0,135.0,132.5
2021-06-17,128.55780063675283,135.43532981841423,131.99656522758352
2021-06-18,130.0,140.0,135.0
2021-06-19,140.0,150.0,145.0
2021-06-20,135.0,145.0,140.0
2021-06-21,135.0,145.0,140.0
2021-06-22,135.0,145.0,140.0
2021-06-23,135.0,145.0,140.0
2021-06-24,132.22790825126464,145.68704874591555,138.9574784985901
2021-06-25,130.30151180012592,145.42682647618687,137.8641691381564
2021-06-26,130.0,145.0,137.5
2021-06-27,135.0,145.0,140.0
2021-06-28,135.0,145.0,140.0
2021-06-29,135.0,145.0,140.0
2021-06-30,130.0,150.0,140.0
2021-07-01,130.0,150.0,140.0
2021-07-02,150.0,155.0,152.5
2021-07-03,130.0,150.0,140.0
2021-07-04,130.0,150.0,140.0
2021-07-05,130.0,150.0,140.0
2021-07-06,128.0,140.0,134.0
2021-07-07,125.0,145.0,135.0
2021-07-08,125.0,140.0,132.5
2021-07-09,125.0,130.0,127.5
2021-07-10,120.0,130.0,125.0
2021-07-11,120.0,130.0,125.0
2021-07-12,120.0,130.0,125.0
2021-07-13,120.0,130.0,125.0
2021-07-14,120.0,130.0,125.0
2021-07-15,120.0,130.0,125.0
2021-07-16,130.0,140.0,135.0
2021-07-17,130.0,140.0,135.0
2021-07-18,126.0,140.0,133.0
2021-07-19,120.0,135.0,127.5
2021-07-20,116.40249010800382,132.85311683157897,124.62780346979139
2021-07-21,115.4960127026229,131.96577021305174,123.73089145783732
2021-07-22,116.33429039356494,131.95396445427272,124.14412742391883
2021-07-23,118.01624481669826,132.21180705417143,125.11402593543485
2021-07-24,119.64079760789133,132.13340551167738,125.88710155978436
2021-07-25,120.0,130.0,125.0
2021-07-26,120.0,130.0,125.0
2021-07-27,110.0,125.0,117.5
2021-07-28,110.0,120.0,115.0
2021-07-29,110.0,120.0,115.0
2021-07-30,110.0,120.0,115.0
2021-07-31,110.0,120.0,115.0
2021-08-01,110.0,120.0,115.0
2021-08-02,115.0,125.0,120.0
2021-08-03,115.0,125.0,120.0
2021-08-04,114.71876705135433,126.68163845252514,120.70020275193974
2021-08-05,115.0,125.0,120.0
2021-08-06,110.0,120.0,115.0
2021-08-07,110.0,125.0,117.5
2021-08-08,110.0,120.0,115.0
2021-08-09,110.0,125.0,117.5
2021-08-10,110.0,120.0,115.0
2021-08-11,120.0,130.0,125.0
2021-08-12,123.58258667649966,138.25905193941477,130.92081930795723
2021-08-13,125.0078120236453,141.93213801515668,133.46997501940098
2021-08-14,125.0,140.0,132.5
2021-08-15,122.58169806908873,133.66845697489052,128.12507752198962
2021-08-16,120.0,130.0,125.0
2021-08-17,120.0,130.0,125.0
2021-08-18,125.0,135.0,130.0
2021-08-19,126.70323812791051,134.34146425502135,130.52235119146593
2021-08-20,129.8529387708078,134.71551653122205,132.28422765101493
2021-08-21,130.0,135.0,132.5
2021-08-22,130.0,140.0,135.0
2021-08-23,130.0,140.0,135.0
2021-08-24,130.04475333586686,141.02176107770052,135.53325720678367
2021-08-25,130.0,140.0,135.0
2021-08-26,130.49467346320083,140.15975792727872,135.32721569523977
2021-08-27,130.0,140.0,135.0
2021-08-28,128.55582105281013,138.33759522424552,133.4467081385278
2021-08-29,127.54719079923306,137.6574755387153,132.60233316897418
2021-08-30,127.0156505373334,137.4429694691599,132.22931000324664
2021-08-31,127.33861978506002,137.92780639456717,132.63321308981358
2021-09-01,130.0,140.0,135.0
2021-09-02,130.0,140.0,135.0
2021-09-03,135.0,145.0,140.0
2021-09-04,136.1137832871557,145.55186651205258,140.83282489960413
2021-09-05,135.0,145.0,140.0
2021-09-06,129.58227194514822,141.84521006503695,135.71374100509257
2021-09-07,125.0,140.0,132.5
2021-09-08,124.73787276508754,142.64028546137476,133.68907911323114
2021-09-09,127.52468397969551,145.88555649163834,136.70512023566693
2021-09-10,130.0,145.0,137.5
2021-09-11,135.0,140.0,137.5
2021-09-12,135.0,145.0,140.0
2021-09-13,136.15458409008036,149.55555341463736,142.85506875235887
2021-09-14,135.0,150.0,142.5
2021-09-15,140.0,150.0,145.0
2021-09-16,138.8422010827943,148.63415653915283,143.73817881097358
2021-09-17,140.0,150.0,145.0
2021-09-18,145.0,155.0,150.0
2021-09-19,150.0,160.0,155.0
2021-09-20,151.0862296348354,160.83194688708068,155.95908826095803
2021-09-21,150.0,160.0,155.0
2021-09-22,150.0,160.0,155.0
2021-09-23,150.0,160.0,155.0
2021-09-24,146.55272273866353,162.71230933557308,154.6325160371183
2021-09-25,145.0,160.0,152.5
2021-09-26,145.0,150.0,147.5
2021-09-27,147.01302766389168,152.25603740565396,149.6345325347728
2021-09-28,150.0,160.0,155.0
2021-09-29,153.83392654498476,165.76372228767167,159.79882441632822
2021-09-30,157.28031703060367,168.72057206222283,163.00044454641323
2021-10-01,160.0,170.0,165.0
2021-10-02,160.61340575306832,169.86412853898022,165.23876714602426
2021-10-03,160.0,170.0,165.0
2021-10-04,160.0,170.0,165.0
2021-10-05,160.0,175.0,167.5
2021-10-06,165.3950175554848,177.30623153553205,171.35062454550842
2021-10-07,170.0,180.0,175.0
2021-10-08,170.0,180.0,175.0
2021-10-09,165.0,175.0,170.0
2021-10-10,165.0,175.0,170.0
2021-10-11,165.0,175.0,170.0
2021-10-12,165.0,175.0,170.0
2021-10-13,165.16765860193004,175.03418864851184,170.10092362522096
2021-10-14,165.0,175.0,170.0
2021-10-15,169.84857561094813,177.881404953185,173.86499028206657
2021-10-16,172.03017054787153,181.94887558000443,176.98952306393798
2021-10-17,175.0,185.0,180.0
2021-10-18,173.12594206085356,183.5162004896811,178.32107127526734
2021-10-19,170.0,180.0,175.0
2021-10-20,167.45324440707822,181.37681752005682,174.41503096356752
2021-10-21,170.0,185.0,177.5
2021-10-22,180.0,185.0,182.5
2021-10-23,180.0,190.0,185.0
2021-10-24,180.0,190.0,185.0
2021-10-25,180.55953883450786,194.15683380540938,187.35818631995863
2021-10-26,180.0,195.0,187.5
2021-10-27,175.0,185.0,180.0
2021-10-28,160.0,170.0,165.0
2021-10-29,156.48803396384594,166.27182727334727,161.3799306185966
2021-10-30,160.0,170.0,165.0
2021-10-31,161.25034270669943,171.20973728039476,166.2300399935471
2021-11-01,160.0,170.0,165.0
2021-11-02,155.0,165.0,160.0
2021-11-03,155.0,165.0,160.0
2021-11-04,150.0,160.0,155.0
2021-11-05,152.08226036818294,165.3350809184187,158.70867064330082
2021-11-06,152.0,170.0,161.0
2021-11-07,148.02669978626741,163.62738482031514,155.82704230329128
2021-11-08,145.0,155.0,150.0
2021-11-09,145.0,155.0,150.0
2021-11-10,155.0,165.0,160.0
2021-11-11,151.46656410407368,165.70289248636553,158.5847282952196
2021-11-12,142.64285244746395,160.25518242949087,151.44901743847743
2021-11-13,140.0,155.0,147.5
2021-11-14,150.0,160.0,155.0
2021-11-15,150.0,160.0,155.0
2021-11-16,150.42922164693553,160.16405935784172,155.29664050238864
2021-11-17,150.0,160.0,155.0
2021-11-18,150.0,160.0,155.0
2021-11-19,145.0,165.0,155.0
2021-11-20,144.6035106149312,161.45693591991332,153.03022326742226
2021-11-21,142.7017243715605,155.61555389662303,149.15863913409174
2021-11-22,140.0,150.0,145.0
2021-11-23,139.72139380788138,148.53000076268313,144.12569728528226
2021-11-24,140.0,150.0,145.0
2021-11-25,139.06650504391905,150.7206995821019,144.8936023130105
2021-11-26,140.0,150.0,145.0
2021-11-27,140.0,155.0,147.5
2021-11-28,140.0,150.0,145.0
2021-11-29,140.2388610769208,150.0904196649232,145.164640370922
2021-11-30,140.0,150.0,145.0
2021-12-01,140.0,150.0,145.0
2021-12-02,140.0,150.0,145.0
2021-12-03,145.0,155.0,150.0
2021-12-04,145.0,150.0,147.5
2021-12-05,140.0,150.0,145.0
2021-12-06,138.93896472638468,150.73967678118834,144.83932075378652
2021-12-07,140.85540317509262,153.00853380969062,146.9319684923916
2021-12-08,144.65676519081774,155.95698851780668,150.3068768543122
2021-12-09,150.0,160.0,155.0
2021-12-10,150.0,160.0,155.0
2021-12-11,151.34729562554736,160.87084544098238,156.10907053326486
2021-12-12,150.0,160.0,155.0
2021-12-13,150.0,160.0,155.0
2021-12-14,148.77745508167015,160.26731077372156,154.52238292769584
2021-12-15,147.81697425750144,160.25882229335946,154.03789827543045
2021-12-16,147.5335453569177,160.87040458609542,154.20197497150656
2021-12-17,150.0,165.0,157.5
2021-12-18,150.0,165.0,157.5
2021-12-19,160.0,180.0,170.0
2021-12-20,160.0,180.0,170.0
2021-12-21,160.17532255244197,174.73187916347942,167.45360085796068
2021-12-22,160.0,170.0,165.0
2021-12-23,159.16574973857894,168.85464173327776,164.01019573592833
2021-12-24,160.0,170.0,165.0
2021-12-25,164.62778947753424,174.06076504217106,169.34427725985265
2021-12-26,170.0,180.0,175.0
2021-12-27,170.0,180.0,175.0
2021-12-28,169.93309387042171,178.98070297308303,174.45689842175238
2021-12-29,170.0,180.0,175.0
2021-12-30,174.07698287206475,189.13953717667252,181.60826002436863
2021-12-31,180.0,200.0,190.0
2022-01-01,183.45258346535024,203.93149885179525,193.69204115857275
2022-01-02,180.0,200.0,190.0
2022-01-03,170.0,190.0,180.0
2022-01-04,170.0,180.0,175.0
2022-01-05,171.05749616704472,176.04271470226388,173.5501054346543
2022-01-06,171.03602760687104,177.4014773300647,174.21875246846787
2022-01-07,170.0,180.0,175.0
2022-01-08,168.4248485973076,181.61920000830492,175.02202430280624
2022-01-09,166.38410331519964,181.3473600890268,173.86573170211324
2022-01-10,164.2192309597287,179.943980664687,172.08160581220784
2022-01-11,162.20471411453562,177.92413009798472,170.06442210626017
2022-01-12,160.6150353632613,175.8028767516193,168.2089560574403
2022-01-13,160.0,175.0,167.5
2022-01-14,159.67886678426595,173.14176404600252,166.41031541513422
2022-01-15,160.10580796722576,172.58401466398848,166.34491131560713
2022-01-16,160.0,170.0,165.0
2022-01-17,160.0,170.0,165.0
2022-01-18,160.0,170.0,165.0
2022-01-19,156.77144316057786,164.05403867061867,160.41274091559825
2022-01-20,153.80606445848343,160.2978267963738,157.0519456274286
2022-01-21,151.32374846654199,158.56884386391224,154.94629616522712
2022-01-22,150.0,160.0,155.0
2022-01-23,150.8322524500873,166.76663422467402,158.79944333738067
2022-01-24,150.0,170.0,160.0
2022-01-25,140.0,160.0,150.0
2022-01-26,140.0,160.0,150.0
2022-01-27,140.0,160.0,150.0
2022-01-28,140.0,160.0,150.0
2022-01-29,140.0,160.0,150.0
2022-01-30,140.0,160.0,150.0
2022-01-31,139.44354412582985,155.99541325565966,147.71947869074475
2022-02-01,139.0093965051524,152.95893752722858,145.9841670161905
2022-02-02,140.0,150.0,145.0
2022-02-03,140.0,150.0,145.0
2022-02-04,145.0,150.0,147.5
2022-02-05,145.0,150.0,147.5
2022-02-06,145.0,155.0,150.0
2022-02-07,142.20513531681428,152.69189658382345,147.44851595031886
2022-02-08,140.0,150.0,145.0
2022-02-09,138.93258367185132,150.13362818783338,144.53310592984235
2022-02-10,139.3970848162013,148.88161801344066,144.13935141482096
2022-02-11,140.0,150.0,145.0
2022-02-12,141.42816783807595,149.2873569370415,145.35776238755872
2022-02-13,142.36278191439268,151.18767347282989,146.77522769361127
2022-02-14,143.33207753334338,153.79228494652983,148.5621812399366
2022-02-15,145.0,155.0,150.0
2022-02-16,145.77968881443155,159.67173389980144,152.7257113571165
2022-02-17,147.46049218421138,162.2252419754418,154.8428670798266
2022-02-18,150.0,165.0,157.5
2022-02-19,150.0,165.0,157.5
2022-02-20,155.0,165.0,160.0
2022-02-21,153.8243627417339,164.19364031458335,159.00900152815862
2022-02-22,152.82710571170443,163.20987146387392,158.0184885877892
2022-02-23,152.5,162.5,157.5
2022-02-24,150.0,160.0,155.0
2022-02-25,150.0,160.0,155.0
2022-02-26,150.0,160.0,155.0
2022-02-27,150.0,160.0,155.0
2022-02-28,147.40784024225883,159.28977585903502,153.34880805064694
2022-03-01,145.0,160.0,152.5
2022-03-02,145.0,160.0,152.5
2022-03-03,150.0,160.0,155.0
2022-03-04,149.2010486655013,162.01085713542565,155.60595290046348
2022-03-05,150.15968000793274,163.26208397205934,156.71088198999604
2022-03-06,150.6497717419135,164.2933318739828,157.47155180794815
2022-03-07,150.0,165.0,157.5
2022-03-08,150.0,165.0,157.5
2022-03-09,150.28828185940372,163.2188421379713,156.75356199868753
2022-03-10,150.0,160.0,155.0
2022-03-11,150.0,160.0,155.0
2022-03-12,149.21835511814157,157.2462320986727,153.23229360840713
2022-03-13,149.04742143004947,155.59549277292768,152.3214571014886
2022-03-14,148.97934673206777,154.1995036555408,151.5894251938043
2022-03-15,149.00598855360133,153.04545996132026,151.0257242574608
2022-03-16,149.11920442405508,152.1205569050742,150.61988066456465
2022-03-17,149.3108518728341,151.41198970161093,150.36142078722253
2022-03-18,149.57278842934315,150.9069535657386,150.2398709975409
2022-03-19,149.89687162298728,150.59264371226539,150.24475766762635
2022-03-20,150.27495898317136,150.45625535599953,150.36560716958545
2022-03-21,150.69890803930036,150.48498371174918,150.59194587552477
2022-03-22,151.16057632077917,150.66602399432264,150.9133001575509
2022-03-23,151.65182135701275,150.98657141852797,151.31919638777038
2022-03-24,152.16450067740607,151.4338211991735,151.7991609382898
2022-03-25,152.69047181136395,151.9949685510674,152.34272018121567
2022-03-26,153.22159228829145,152.6572086890178,152.93940048865463
2022-03-27,153.74971963759344,153.407736827833,153.57872823271322
2022-03-28,154.26671138867488,154.2337481823211,154.250229785498
2022-03-29,154.76442507094063,155.12243796729047,154.94343151911556
2022-03-30,155.23471821379576,156.06100139754912,155.64785980567245
2022-03-31,155.66944834664503,157.03663368790532,156.3530410172752
2022-04-01,156.0604729988935,158.03653005316733,157.0485015260304
2022-04-02,156.3996496999461,159.04788570814333,157.72376770404472
2022-04-03,156.67883597920775,160.05789586764143,158.3683659234246
2022-04-04,156.88988936608337,161.05375574646996,158.97182255627666
2022-04-05,157.0246673899778,162.02266055943707,159.52366397470743
2022-04-06,157.07502758029614,162.9518055213509,160.01341655082354
2022-04-07,157.03282746644322,163.82838584701977,160.4306066567315
2022-04-08,156.889924577824,164.63959675125182,160.7647606645379
2022-04-09,156.6381764438434,165.37263344885523,161.0054049463493
2022-04-10,156.26944059390638,166.01469115463823,161.1420658742723
2022-04-11,155.77557455741788,166.55296508340902,161.16426982041344
2022-04-12,155.0,165.0,160.0
2022-04-13,155.0,170.0,162.5
2022-04-14,153.4617706226926,167.37494674720278,160.4183586849477
2022-04-15,152.38595913404743,167.07541045631575,159.7306847951816
2022-04-16,150.0,165.0,157.5
2022-04-17,149.78551053908794,164.33061981683585,157.0580651779619
2022-04-18,148.58565532062238,162.18432096280733,155.38498814171487
2022-04-19,147.8776638089226,160.22839252896415,154.05302816894337
2022-04-20,150.0,160.0,155.0
2022-04-21,149.2689693395956,159.14483864551312,154.20690399255437
2022-04-22,150.0,160.0,155.0
2022-04-23,156.14159275883992,165.06723626057016,160.60441450970504
2022-04-24,160.0,170.0,165.0
2022-04-25,160.334425952021,170.5194500075015,165.42693797976125
2022-04-26,160.0,170.0,165.0
2022-04-27,158.98728989528044,170.85495798909943,164.92112394218992
2022-04-28,158.58037039084704,170.86924084364242,164.72480561724473
2022-04-29,158.4010339168813,170.8550843884227,164.62805915265199
2022-04-30,158.4102009386447,170.81109828696108,164.6106496128029
2022-05-01,158.5687919213986,170.73589220277805,164.65234206208834
2022-05-02,158.83772733040453,170.62807579939428,164.7329015648994
2022-05-03,159.17792763092385,170.48625874033033,164.8320931856271
2022-05-04,159.55031328821798,170.30905068910687,164.92968198866242
2022-05-05,159.91580476754834,170.09506130924444,165.0054330383964
2022-05-06,160.0,170.0,165.0
2022-05-07,160.46978705336346,169.55117721768517,165.0104821355243
2022-05-08,160.5801187903711,169.21850183302956,164.89931031170033
2022-05-09,160.5272382104607,168.84348377381744,164.68536099213907
2022-05-10,160.27206577889362,168.42473270356942,164.3483992412315
2022-05-11,159.77552196093134,167.96085828580613,163.86819012336872
2022-05-12,158.99852722183527,167.45047018404804,163.22449870294167
2022-05-13,157.90200202686682,166.8921780618159,162.39709004434138
2022-05-14,156.44686684128743,166.28459158263036,161.3657292119589
2022-05-15,154.59404213035856,165.62632041001186,160.1101812701852
2022-05-16,152.3044483593415,164.91597420748116,158.61021128341133
2022-05-17,150.0,165.0,157.5
2022-05-18,146.36460316682144,163.33349536676528,154.84904926679337
2022-05-19,143.27199868823635,162.45858205562138,152.86529037192886
2022-05-20,140.0,160.0,150.0
2022-05-21,139.56377998839758,160.56179896304118,150.0627894757194
2022-05-22,140.0,160.0,150.0
2022-05-23,139.4607049735796,159.10692251721633,149.28381374539796
2022-05-24,139.98149359024904,158.941614728156,149.46155415920254
2022-05-25,140.0,160.0,150.0
2022-05-26,140.55550262807554,160.34965324157238,150.45257793482398
2022-05-27,140.31925620441365,161.05466537083402,150.68696078762383
2022-05-28,140.0,160.0,150.0
2022-05-29,138.96514769151435,157.89714371695726,148.4311457042358
2022-05-30,137.93862732815322,154.29180093063724,146.1152141293952
2022-05-31,136.74002404410194,150.92414975474563,143.83208689942379
2022-06-01,135.0,150.0,142.5
2022-06-02,135.0,150.0,142.5
2022-06-03,135.0,150.0,142.5
2022-06-04,139.64673910586777,155.3928792783882,147.51980919212798
2022-06-05,145.0,160.0,152.5
2022-06-06,148.66577044314957,160.81190503297447,154.73883773806202
2022-06-07,150.64795369078666,162.14041404885592,156.3941838698213
2022-06-08,151.3318738337843,162.7168873623878,157.02438059808605
2022-06-09,151.15850258109887,162.71585528115438,156.93717893112662
2022-06-10,150.56881164168678,162.31184811273997,156.44032987721337
2022-06-11,150.0,160.0,155.0
2022-06-12,149.80049189035893,160.96626483400456,155.38337836218176
2022-06-13,149.88061260745658,160.213159874646,155.0468862410513
2022-06-14,150.06191269585477,159.43402213003125,154.747967412943
2022-06-15,150.16216997561062,158.6427924435383,154.40248120957446
2022-06-16,150.0,160.0,155.0
2022-06-17,149.43186662244855,157.07772302152748,153.254794821988
2022-06-18,148.48405702779203,156.31917939134792,152.40161820956996
2022-06-19,147.22070670101633,155.57913602996695,151.39992136549165
2022-06-20,145.7067888603258,154.8589481993448,150.2828685298353
2022-06-21,144.00727672392486,154.159971161442,149.08362394268343
2022-06-22,142.18714351001793,153.48356017821862,147.8353518441183
2022-06-23,140.31136243680942,152.83107051163506,146.57121647422224
2022-06-24,138.4449067225038,152.20385742365158,145.3243820730777
2022-06-25,136.65274958530543,151.60327617622855,144.128012880767
2022-06-26,135.0,150.0,142.5
2022-06-27,133.5391287255611,150.48743025090485,142.01327948823297
2022-06-28,132.2750403025019,149.9748760969248,141.12495819971335
2022-06-29,131.20000105552342,149.4943748313463,140.34718794343485
2022-06-30,130.30641306590795,149.04728171612973,139.67684739101884
2022-07-01,129.5866784149378,148.63495201323536,139.11081521408659
2022-07-02,129.03319918389525,148.25874098462347,138.64597008425937
2022-07-03,128.63837745406266,147.92000389225436,138.2791906731585
2022-07-04,128.39461530672236,147.62009599808835,138.00735565240535
2022-07-05,128.29431482315655,147.36037256408574,137.82734369362115
2022-07-06,128.3298780846477,147.1421888522068,137.73603346842725
2022-07-07,128.49370717247794,146.9669001244119,137.73030364844493
2022-07-08,128.77820416792963,146.83586164266123,137.80703290529544
2022-07-09,129.17577115228517,146.75042866891516,137.96309991060016
2022-07-10,129.6788102068268,146.711956465134,138.1953833359804
2022-07-11,130.27972341283677,146.72180029327794,138.50076185305736
2022-07-12,130.9709128515975,146.7813154153074,138.87611413345246
2022-07-13,131.74478060439122,146.89185709318267,139.31831884878693
2022-07-14,132.59372875250025,147.054780588864,139.82425467068214
2022-07-15,133.5101593772069,147.27144116431168,140.39080027075929
2022-07-16,134.4864745597935,147.5431940814861,141.0148343206398
2022-07-17,135.5150763815423,147.87139460234744,141.69323549194485
2022-07-18,136.5883669237357,148.25739798885604,142.42288245629587
2022-07-19,137.6987482676559,148.70255950297226,143.20065388531407
2022-07-20,138.8386224945853,149.20823440665632,144.02342845062083
2022-07-21,140.0,150.0,145.0
2022-07-22,141.17742618155313,150.40582307224676,145.79162462689993
2022-07-23,142.3669693578704,151.09611320813843,146.73154128300442
2022-07-24,143.56723284975453,151.84366948156864,147.7054511656616
2022-07-25,144.776428292202,152.64551300456247,148.71097064838224
2022-07-26,145.99276732020937,153.49866488914492,149.74571610467714
2022-07-27,147.2144615687731,154.40014624734104,150.80730390805707
2022-07-28,148.43972267288976,155.3469781911759,151.89335043203283
2022-07-29,149.66676226755587,156.33618183267447,153.00147205011518
2022-07-30,150.89379198776797,157.36477828386188,154.12928513581494
2022-07-31,152.11902346852253,158.42978865676315,155.27440606264284
2022-08-01,153.34066834481615,159.52823406340326,156.4344512041097
2022-08-02,154.5569382516453,160.65713561580728,157.6070369337263
2022-08-03,155.76604482400654,161.81351442600027,158.7897796250034
2022-08-04,156.96619969689638,162.99439160600727,159.98029565145183
