Date,Min Price,Max Price,Price
2023-10-14,182.73679627813792,198.0656227889644,190.40120953355114
2023-10-15,184.2489947863386,194.1807961498431,189.21489546809084
2023-10-16,185.0,190.0,187.5
2023-10-17,185.0,190.0,187.5
2023-10-18,184.12863357950386,188.76756447914883,186.44809902932633
2023-10-19,185.0,190.0,187.5
2023-10-20,180.0,190.0,185.0
2023-10-21,180.0,190.0,185.0
2023-10-22,180.00445327300844,190.7016593666514,185.35305631982993
2023-10-23,180.0,190.0,185.0
2023-10-24,179.47374455885188,190.3868720974697,184.93030832816078
2023-10-25,180.0,190.0,185.0
2023-10-26,180.0,190.0,185.0
2023-10-27,180.0,190.0,185.0
2023-10-28,180.0,190.0,185.0
2023-10-29,183.82277888635775,195.88681468327601,189.85479678481687
2023-10-30,190.0,200.0,195.0
2023-10-31,190.0,200.0,195.0
2023-11-01,180.0,190.0,185.0
2023-11-02,172.0778727442725,186.5290505193631,179.3034616318178
2023-11-03,170.0,185.0,177.5
2023-11-04,170.90675681051212,183.78103927406065,177.34389804228638
2023-11-05,172.4496241208609,184.37335771612314,178.411490918492
2023-11-06,173.88621352286026,184.994548525617,179.44038102423863
2023-11-07,175.0,185.0,180.0
2023-11-08,172.68048086479763,182.78666120376806,177.73357103428285
2023-11-09,170.0,180.0,175.0
2023-11-10,165.0,175.0,170.0
2023-11-11,165.0,175.0,170.0
2023-11-12,165.0,175.0,170.0
2023-11-13,165.0,175.0,170.0
2023-11-14,164.94320496994956,175.0590939717694,170.0011494708595
2023-11-15,165.0,175.0,170.0
2023-11-16,165.0,175.0,170.0
2023-11-17,165.0,175.0,170.0
2023-11-18,165.0,175.0,170.0
2023-11-19,160.0,175.0,167.5
2023-11-20,160.0,170.0,165.0
2023-11-21,160.0,170.0,165.0
2023-11-22,160.0,170.0,165.0
2023-11-23,160.0,170.0,165.0
2023-11-24,160.0,170.0,165.0
2023-11-25,160.0,170.0,165.0
2023-11-26,160.0,170.0,165.0
2023-11-27,150.0,165.0,157.5
2023-11-28,147.67788186559687,161.32173392262632,154.4998078941116
2023-11-29,150.0,160.0,155.0
2023-11-30,155.0,170.0,162.5
2023-12-01,160.0,170.0,165.0
2023-12-02,160.0,170.0,165.0
2023-12-03,160.0,170.0,165.0
2023-12-04,165.0,170.0,167.5
2023-12-05,165.0,180.0,172.5
2023-12-06,170.0,180.0,175.0
2023-12-07,165.0,180.0,172.5
2023-12-08,170.0,180.0,175.0
2023-12-09,170.0,180.0,175.0
2023-12-10,165.0,180.0,172.5
2023-12-11,170.0,185.0,177.5
2023-12-12,165.0,180.0,172.5
2023-12-13,165.0,180.0,172.5
2023-12-14,165.0,180.0,172.5
2023-12-15,170.0,180.0,175.0
2023-12-16,169.89753631671263,180.34266177016326,175.12009904343796
2023-12-17,170.0,180.0,175.0
2023-12-18,175.0,185.0,180.0
2023-12-19,176.60389541008442,186.53284289383052,181.56836915195748
2023-12-20,175.0,185.0,180.0
2023-12-21,170.0,180.0,175.0
2023-12-22,180.0,190.0,185.0
2023-12-23,180.0,190.0,185.0
2023-12-24,180.0,190.0,185.0
2023-12-25,176.9375220430147,187.23299062649886,182.08525633475676
2023-12-26,175.0,185.0,180.0
2023-12-27,175.0,185.0,180.0
2023-12-28,180.0,190.0,185.0
2023-12-29,180.96148756755704,189.30812979074548,185.13480867915126
2023-12-30,180.0,190.0,185.0
2023-12-31,180.0,190.0,185.0
2024-01-01,180.0,190.0,185.0
2024-01-02,190.0,195.0,192.5
2024-01-03,190.0,195.0,192.5
2024-01-04,190.0,195.0,192.5
2024-01-05,190.0,195.0,192.5
2024-01-06,190.0,195.0,192.5
2024-01-07,190.28438527649922,198.93047382106292,194.60742954878106
2024-01-08,190.0,200.0,195.0
2024-01-09,185.0,195.0,190.0
2024-01-10,185.0,195.0,190.0
2024-01-11,195.0,200.0,197.5
2024-01-12,195.0,200.0,197.5
2024-01-13,195.0,200.0,197.5
2024-01-14,195.0,210.0,202.5
2024-01-15,195.0,210.0,202.5
2024-01-16,195.0,210.0,202.5
2024-01-17,190.0,200.0,195.0
2024-01-18,189.64246941075663,198.2116032980446,193.92703635440063
2024-01-19,190.0,200.0,195.0
2024-01-20,190.0,200.0,195.0
2024-01-21,190.0,200.0,195.0
2024-01-22,189.98432072261934,199.4633929902596,194.72385685643945
2024-01-23,190.0,200.0,195.0
2024-01-24,185.0,195.0,190.0
2024-01-25,185.0,195.0,190.0
2024-01-26,185.0,195.0,190.0
2024-01-27,185.0,195.0,190.0
2024-01-28,185.0,195.0,190.0
2024-01-29,185.0,195.0,190.0
2024-01-30,185.0,200.0,192.5
2024-01-31,185.0,195.0,190.0
2024-02-01,185.0,195.0,190.0
2024-02-02,180.0,195.0,187.5
2024-02-03,185.0,195.0,190.0
2024-02-04,185.0,200.0,192.5
2024-02-05,180.0,200.0,190.0
2024-02-06,180.0,195.0,187.5
2024-02-07,180.0,195.0,187.5
2024-02-08,180.0,195.0,187.5
2024-02-09,185.0,195.0,190.0
2024-02-10,187.05668797240278,197.69440485317233,192.37554641278757
2024-02-11,190.0,200.0,195.0
2024-02-12,190.0,200.0,195.0
2024-02-13,190.0,200.0,195.0
2024-02-14,190.0,200.0,195.0
2024-02-15,190.0,200.0,195.0
2024-02-16,190.0,200.0,195.0
2024-02-17,190.0,200.0,195.0
2024-02-18,190.0,210.0,200.0
2024-02-19,190.0,200.0,195.0
2024-02-20,190.0,200.0,195.0
2024-02-21,191.74953109590356,199.53008803151678,195.63980956371017
2024-02-22,195.0,200.0,197.5
2024-02-23,195.0,200.0,197.5
2024-02-24,195.0,200.0,197.5
2024-02-25,195.0,200.0,197.5
2024-02-26,188.07123572148143,197.26933388951318,192.67028480549732
2024-02-27,185.0,195.0,190.0
2024-02-28,190.0,200.0,195.0
2024-02-29,190.0,200.0,195.0
2024-03-01,190.0,200.0,195.0
2024-03-02,190.0,200.0,195.0
2024-03-03,195.0,200.0,197.5
2024-03-04,195.0,200.0,197.5
2024-03-05,194.76840935507587,200.44769849449943,197.60805392478767
2024-03-06,193.42296662456408,202.25383246310628,197.83839954383518
2024-03-07,195.0,205.0,200.0
2024-03-08,200.0,210.0,205.0
2024-03-09,200.0,210.0,205.0
2024-03-10,210.0,220.0,215.0
2024-03-11,210.0,220.0,215.0
2024-03-12,210.0,220.0,215.0
2024-03-13,210.0,220.0,215.0
2024-03-14,210.0,220.0,215.0
2024-03-15,210.0,220.0,215.0
2024-03-16,210.0,220.0,215.0
2024-03-17,207.16952672999872,216.3425646218132,211.75604567590597
2024-03-18,204.6530422591716,212.4533818283268,208.5532120437492
2024-03-19,200.0,210.0,205.0
2024-03-20,200.0,210.0,205.0
2024-03-21,195.0,200.0,197.5
2024-03-22,200.0,210.0,205.0
2024-03-23,200.0,210.0,205.0
2024-03-24,200.0,210.0,205.0
2024-03-25,200.0,210.0,205.0
2024-03-26,198.95712274819024,208.9503588356932,203.95374079194173
2024-03-27,200.0,210.0,205.0
2024-03-28,200.0,210.0,205.0
2024-03-29,210.0,220.0,215.0
2024-03-30,200.0,210.0,205.0
2024-03-31,200.0,210.0,205.0
2024-04-01,200.0,210.0,205.0
2024-04-02,200.0,210.0,205.0
2024-04-03,205.0065025887801,215.34209178048602,210.17429718463308
2024-04-04,210.0,220.0,215.0
2024-04-05,211.01633610768872,219.6267344968646,215.32153530227666
2024-04-06,210.27106003379723,217.75534404241554,214.01320203810639
2024-04-07,211.25479797995047,219.49785035419404,215.37632416707226
2024-04-08,217.5,230.0,223.75
2024-04-09,230.0,250.0,240.0
2024-04-10,241.08444920769267,265.1090343221148,253.09674176490373
2024-04-11,248.58580613342437,272.70917908925264,260.6474926113385
2024-04-12,252.28536500902794,273.97455946781383,263.1299622384209
2024-04-13,251.97231177503986,270.11708719003633,261.0446994825381
2024-04-14,247.43583237199678,262.34867398815766,254.8922531800772
2024-04-15,238.4651127404353,251.88123159441577,245.17317216742555
2024-04-16,225.0,240.0,232.5
2024-04-17,210.0,230.0,220.0
2024-04-18,210.0,230.0,220.0
2024-04-19,210.0,230.0,220.0
2024-04-20,210.0,220.0,215.0
2024-04-21,200.0,220.0,210.0
2024-04-22,200.0,220.0,210.0
2024-04-23,200.0,220.0,210.0
2024-04-24,200.0,220.0,210.0
2024-04-25,200.0,210.0,205.0
2024-04-26,200.0,210.0,205.0
2024-04-27,195.0,210.0,202.5
2024-04-28,190.0,210.0,200.0
2024-04-29,190.0,200.0,195.0
2024-04-30,180.0,200.0,190.0
2024-05-01,180.62621552352897,199.90955593514775,190.26788572933836
2024-05-02,185.0,200.0,192.5
2024-05-03,190.0,200.0,195.0
2024-05-04,195.0,220.0,207.5
2024-05-05,200.0,220.0,210.0
2024-05-06,200.0,220.0,210.0
2024-05-07,200.0,210.0,205.0
2024-05-08,200.0,210.0,205.0
2024-05-09,200.0,210.0,205.0
2024-05-10,200.0,220.0,210.0
2024-05-11,200.0,220.0,210.0
2024-05-12,200.0,220.0,210.0
2024-05-13,210.0,220.0,215.0
2024-05-14,210.0,220.0,215.0
2024-05-15,208.35721432319565,219.96738426819388,214.16229929569477
2024-05-16,205.0,220.0,212.5
2024-05-17,200.0,220.0,210.0
2024-05-18,210.0,220.0,215.0
2024-05-19,210.0,220.0,215.0
2024-05-20,210.0,220.0,215.0
2024-05-21,210.0,220.0,215.0
2024-05-22,203.9543903125047,219.87003382915117,211.91221207082793
2024-05-23,200.0,220.0,210.0
2024-05-24,200.0,220.0,210.0
2024-05-25,195.0,220.0,207.5
2024-05-26,189.28273706439455,212.59477538309844,200.9387562237465
2024-05-27,190.0,210.0,200.0
2024-05-28,200.0,220.0,210.0
2024-05-29,200.0,220.0,210.0
2024-05-30,200.0,220.0,210.0
2024-05-31,185.0,220.0,202.5
2024-06-01,185.0,220.0,202.5
2024-06-02,185.0,220.0,202.5
2024-06-03,185.0,210.0,197.5
2024-06-04,185.0,210.0,197.5
2024-06-05,175.0,200.0,187.5
2024-06-06,175.0,200.0,187.5
2024-06-07,180.0,200.0,190.0
2024-06-08,180.0,200.0,190.0
2024-06-09,180.05427445388136,197.4644350428161,188.75935474834873
2024-06-10,175.0,190.0,182.5
2024-06-11,175.0,190.0,182.5
2024-06-12,170.0,180.0,175.0
2024-06-13,170.0,180.0,175.0
2024-06-14,180.0,210.0,195.0
2024-06-15,170.0,190.0,180.0
2024-06-16,166.98680755329892,177.19175741754407,172.0892824854215
2024-06-17,168.27597052936275,177.13432622093075,172.70514837514673
2024-06-18,172.8367620898241,183.72533645012953,178.28104926997682
2024-06-19,180.0,190.0,185.0
2024-06-20,180.0,190.0,185.0
2024-06-21,180.26262932189377,186.85899461169848,183.5608119667961
2024-06-22,176.65888977301466,182.6984343194478,179.67866204623124
2024-06-23,170.0,180.0,175.0
2024-06-24,170.0,180.0,175.0
2024-06-25,170.0,180.0,175.0
2024-06-26,170.0,180.0,175.0
2024-06-27,170.0,180.0,175.0
2024-06-28,170.0,180.0,175.0
2024-06-29,170.0,180.0,175.0
2024-06-30,170.0,180.0,175.0
2024-07-01,165.0,180.0,172.5
2024-07-02,165.0,175.0,170.0
2024-07-03,165.0,175.0,170.0
2024-07-04,160.0,175.0,167.5
2024-07-05,160.0,175.0,167.5
2024-07-06,160.0,175.0,167.5
2024-07-07,160.0,165.0,162.5
2024-07-08,160.0,165.0,162.5
2024-07-09,160.0,165.0,162.5
2024-07-10,160.0,165.0,162.5
2024-07-11,165.0,175.0,170.0
2024-07-12,170.0,180.0,175.0
2024-07-13,170.79031697406427,188.61817781155597,179.70424739281012
2024-07-14,170.0,190.0,180.0
2024-07-15,170.0,180.0,175.0
2024-07-16,170.0,180.0,175.0
2024-07-17,174.09898585487414,177.18688759131098,175.64293672309256
2024-07-18,175.8117973584997,176.38144438710432,176.09662087280202
2024-07-19,177.03238284600135,176.06696202327822,176.54967243463977
2024-07-20,177.80198579970957,176.18754986600706,176.99476783285832
2024-07-21,178.16184970195462,176.6873172814652,177.4245834917099
2024-07-22,178.15321803506674,177.510373635827,177.83179583544688
2024-07-23,177.8173342813762,178.6008282952668,178.2090812883215
2024-07-24,177.19544192321345,179.90279062595886,178.54911627458614
2024-07-25,176.3287844429086,181.36036999407762,178.8445772184931
2024-07-26,175.25860532279205,182.91767576579736,179.0881405442947
2024-07-27,174.0261480451941,184.51881730729244,179.27248267624327
2024-07-28,173.33333333333334,185.83333333333334,179.58333333333334
2024-07-29,171.23937294687516,187.62904516430598,179.43420905559057
2024-07-30,169.76754209081474,189.0263502121732,179.39694615149398
2024-07-31,168.29840700659415,190.24392849451309,179.27116775055362
2024-08-01,166.87321117654358,191.22588937749998,179.04955027702178
2024-08-02,165.5331980829934,191.91634222730832,178.72477015515085
2024-08-03,164.31961120827387,192.25939641011234,178.2895038091931
2024-08-04,163.27369403471533,192.19916129208653,177.73642766340095
2024-08-05,162.43669004464806,191.67974623940506,177.05821814202656
2024-08-06,161.8498427204023,190.6452606182424,176.24755166932235
2024-08-07,161.55439554430845,189.03981379477278,175.2971046695406
2024-08-08,161.59159199869674,186.80751513517072,174.19955356693373
2024-08-09,162.00267556589745,183.89247400561038,172.94757478575391
2024-08-10,160.0,180.0,170.0
2024-08-11,166.36363636363637,177.27272727272728,171.8181818181818
2024-08-12,160.0,170.0,165.0
2024-08-13,159.0750395498313,168.78815273679652,163.93159614331393
2024-08-14,158.88463306239393,168.48402510336592,163.6843290828799
2024-08-15,159.40205556328823,169.22134183903705,164.31169870116264
2024-08-16,160.0,170.0,165.0
2024-08-17,160.0,170.0,165.0
2024-08-18,159.30294600052446,169.42506895312874,164.3640074768266
2024-08-19,158.7284261551872,168.8026493758279,163.76553776550756
2024-08-20,156.66666666666666,168.33333333333334,162.5
2024-08-21,160.0,170.0,165.0
2024-08-22,160.0,170.0,165.0
2024-08-23,160.0,175.0,167.5
2024-08-24,160.0,180.0,170.0
2024-08-25,160.0,180.0,170.0
2024-08-26,160.70029023019273,174.82622716892044,167.7632586995566
2024-08-27,160.0,170.0,165.0
2024-08-28,160.0,170.0,165.0
2024-08-29,160.0,175.0,167.5
2024-08-30,160.0,175.0,167.5
2024-08-31,155.0,170.0,162.5
2024-09-01,155.0,170.0,162.5
2024-09-02,155.0,170.0,162.5
2024-09-03,160.0,170.0,165.0
2024-09-04,160.0,170.0,165.0
2024-09-05,165.0,175.0,170.0
2024-09-06,170.0,180.0,175.0
2024-09-07,170.0,180.0,175.0
2024-09-08,165.0,175.0,170.0
2024-09-09,165.0,175.0,170.0
2024-09-10,165.0,175.0,170.0
2024-09-11,165.0,175.0,170.0
2024-09-12,165.0,175.0,170.0
2024-09-13,160.0,175.0,167.5
2024-09-14,170.0,180.0,175.0
2024-09-15,170.0,180.0,175.0
2024-09-16,168.58083348399708,180.8299881724768,174.70541082823695
2024-09-17,170.0,180.0,175.0
2024-09-18,175.0,185.0,180.0
2024-09-19,175.0,185.0,180.0
2024-09-20,175.0,180.0,177.5
2024-09-21,170.0,185.0,177.5
2024-09-22,170.27595426122326,181.42479476285763,175.85037451204045
2024-09-23,170.0,175.0,172.5
2024-09-24,170.0,175.0,172.5
2024-09-25,170.0,180.0,175.0
2024-09-26,170.0,180.0,175.0
2024-09-27,170.0,180.0,175.0
2024-09-28,170.0,180.0,175.0
2024-09-29,175.0,180.0,177.5
2024-09-30,170.0,185.0,177.5
2024-10-01,175.0,185.0,180.0
2024-10-02,180.0,190.0,185.0
2024-10-03,180.0,190.0,185.0
2024-10-04,175.0,190.0,182.5
2024-10-05,190.0,200.0,195.0
2024-10-06,190.0,200.0,195.0
2024-10-07,190.0,200.0,195.0
2024-10-08,190.0,200.0,195.0
2024-10-09,190.0,210.0,200.0
2024-10-10,187.72423981479398,204.6574916453949,196.19086573009446
2024-10-11,185.0,200.0,192.5
2024-10-12,190.0,210.0,200.0
2024-10-13,189.64938901828484,212.56957435206627,201.10948168517555
2024-10-14,190.0,210.0,200.0
2024-10-15,190.6223409548505,209.2783355609679,199.9503382579092
2024-10-16,190.0,210.0,200.0
2024-10-17,190.0,210.0,200.0
2024-10-18,190.18931219474038,210.14150331028716,200.16540775251377
2024-10-19,190.82186962844662,209.95355501345128,200.38771232094894
2024-10-20,191.66666666666666,210.0,200.83333333333331
2024-10-21,190.0,210.0,200.0
2024-10-22,190.0,210.0,200.0
2024-10-23,190.0,210.0,200.0
2024-10-24,185.0,200.0,192.5
2024-10-25,185.0,210.0,197.5
2024-10-26,185.0,210.0,197.5
2024-10-27,185.0,200.0,192.5
2024-10-28,185.0,200.0,192.5
2024-10-29,185.0,210.0,197.5
2024-10-30,185.0,210.0,197.5
2024-10-31,180.0,200.0,190.0
2024-11-01,178.7965588831019,201.51394387590568,190.1552513795038
2024-11-02,180.0,210.0,195.0
2024-11-03,186.54593426952985,215.822206529008,201.18407039926893
2024-11-04,191.43659865834724,216.12152780788563,203.77906323311643
2024-11-05,190.0,210.0,200.0
2024-11-06,180.0,200.0,190.0
2024-11-07,185.0,205.0,195.0
2024-11-08,186.14050960194268,206.25094963483036,196.1957296183865
2024-11-09,184.20914412599862,204.18308579206172,194.19611495903018
2024-11-10,180.0,200.0,190.0
2024-11-11,180.0,200.0,190.0
2024-11-12,180.0,200.0,190.0
2024-11-13,180.0,200.0,190.0
2024-11-14,175.0,200.0,187.5
2024-11-15,176.81696505863272,200.24674270751592,188.53185388307432
2024-11-16,176.53432733090102,200.33324473819852,188.43378603454977
2024-11-17,178.33333333333334,200.0,189.16666666666669
2024-11-18,180.0,200.0,190.0
2024-11-19,180.0,200.0,190.0
2024-11-20,180.0,200.0,190.0
2024-11-21,180.0,200.0,190.0
2024-11-22,180.0,200.0,190.0
2024-11-23,180.0,200.0,190.0
2024-11-24,180.0,200.0,190.0
2024-11-25,180.0,200.0,190.0
2024-11-26,175.0,200.0,187.5
2024-11-27,175.0,200.0,187.5
2024-11-28,175.0,200.0,187.5
2024-11-29,175.0,200.0,187.5
2024-11-30,175.0,200.0,187.5
2024-12-01,175.0,200.0,187.5
2024-12-02,175.0,200.0,187.5
2024-12-03,175.0,200.0,187.5
2024-12-04,175.0,200.0,187.5
2024-12-05,175.0,200.0,187.5
2024-12-06,175.0,200.0,187.5
2024-12-07,175.0,200.0,187.5
2024-12-08,175.0,200.0,187.5
2024-12-09,175.0,200.0,187.5
2024-12-10,175.0,200.0,187.5
2024-12-11,175.0,200.0,187.5
2024-12-12,175.0,200.0,187.5
2024-12-13,174.69119613532013,200.1955676241746,187.44338187974736
2024-12-14,173.9914685073658,200.4552888978863,187.22337870262606
2024-12-15,173.33333333333334,200.0,186.66666666666669
2024-12-16,171.98901659137928,200.7630839546999,186.3760502730396
2024-12-17,170.0,200.0,185.0
2024-12-18,170.0,200.0,185.0
2024-12-19,170.0,200.0,185.0
2024-12-20,170.0,200.0,185.0
2024-12-21,182.9160727353856,198.1859098705052,190.55099130294542
2024-12-22,190.0,200.0,195.0
2024-12-23,180.0,200.0,190.0
2024-12-24,185.0,210.0,197.5
2024-12-25,186.62302157560188,210.38135783951248,198.5021897075572
2024-12-26,185.0,210.0,197.5
2024-12-27,190.0,210.0,200.0
2024-12-28,190.0,210.0,200.0
2024-12-29,190.13719245027352,212.6770095005815,201.4071009754275
2024-12-30,187.5,215.0,201.25
2024-12-31,190.0,220.0,205.0
2025-01-01,190.0,220.0,205.0
2025-01-02,190.0,220.0,205.0
2025-01-03,200.0,220.0,210.0
2025-01-04,200.0,220.0,210.0
2025-01-05,195.0,215.0,205.0
2025-01-06,190.0,210.0,200.0
2025-01-07,190.0,210.0,200.0
2025-01-08,190.0,220.0,205.0
2025-01-09,190.0,220.0,205.0
2025-01-10,200.0,210.0,205.0
2025-01-11,199.2792588596002,207.9562056484089,203.61773225400455
2025-01-12,190.0,210.0,200.0
2025-01-13,180.0,210.0,195.0
2025-01-14,180.0,210.0,195.0
2025-01-15,180.0,210.0,195.0
2025-01-16,180.0,210.0,195.0
2025-01-17,189.62797183354857,209.88519319893948,199.756582516244
2025-01-18,200.0,210.0,205.0
2025-01-19,200.0,210.0,205.0
2025-01-20,190.0,210.0,200.0
2025-01-21,190.0,210.0,200.0
2025-01-22,190.0,210.0,200.0
2025-01-23,190.0,210.0,200.0
2025-01-24,190.0,210.0,200.0
2025-01-25,200.0,210.0,205.0
2025-01-26,190.0,210.0,200.0
2025-01-27,190.0,210.0,200.0
2025-01-28,180.0,210.0,195.0
2025-01-29,180.0,210.0,195.0
2025-01-30,180.0,210.0,195.0
2025-01-31,190.0,210.0,200.0
2025-02-01,190.0,210.0,200.0
2025-02-02,190.0,210.0,200.0
2025-02-03,180.0,210.0,195.0
2025-02-04,180.0,210.0,195.0
2025-02-05,190.0,210.0,200.0
2025-02-06,180.0,210.0,195.0
2025-02-07,180.0,210.0,195.0
2025-02-08,190.0,220.0,205.0
2025-02-09,180.0,210.0,195.0
2025-02-10,180.0,210.0,195.0
2025-02-11,180.0,210.0,195.0
2025-02-12,190.0,210.0,200.0
2025-02-13,190.0,210.0,200.0
2025-02-14,190.0,220.0,205.0
2025-02-15,190.01930756193008,221.61464447640043,205.81697601916525
2025-02-16,190.0,220.0,205.0
2025-02-17,189.79349067572403,219.04263301543253,204.41806184557828
2025-02-18,190.0,220.0,205.0
2025-02-19,190.0,220.0,205.0
2025-02-20,190.0,200.0,195.0
2025-02-21,190.04378667930334,200.23441196917688,195.1390993242401
2025-02-22,190.0,210.0,200.0
2025-02-23,190.0,210.0,200.0
2025-02-24,190.0,210.0,200.0
2025-02-25,190.0,210.0,200.0
2025-02-26,190.0,210.0,200.0
2025-02-27,190.0,210.0,200.0
2025-02-28,200.0,210.0,205.0
2025-03-01,200.0,210.0,205.0
2025-03-02,190.0,210.0,200.0
2025-03-03,165.0,210.0,187.5
2025-03-04,175.0,210.0,192.5
2025-03-05,190.0,210.0,200.0
2025-03-06,190.0,210.0,200.0
2025-03-07,190.0,210.0,200.0
2025-03-08,190.0,210.0,200.0
2025-03-09,185.0,210.0,197.5
2025-03-10,180.0,210.0,195.0
2025-03-11,180.0,210.0,195.0
2025-03-12,180.0,210.0,195.0
2025-03-13,180.0,210.0,195.0
2025-03-14,190.0,210.0,200.0
2025-03-15,200.0,210.0,205.0
2025-03-16,180.0,210.0,195.0
2025-03-17,180.0,210.0,195.0
2025-03-18,180.0,210.0,195.0
2025-03-19,190.0,210.0,200.0
2025-03-20,196.2641518940999,214.23907753023994,205.25161471216992
2025-03-21,199.50841742323746,217.87143975833374,208.6899285907856
2025-03-22,200.0,220.0,210.0
2025-03-23,200.0,220.0,210.0
2025-03-24,197.5,217.5,207.5
2025-03-25,200.0,230.0,215.0
2025-03-26,199.0950368054663,233.357120639186,216.22607872232615
2025-03-27,200.0,230.0,215.0
2025-03-28,202.54643035795993,226.46666881030055,214.50654958413025
2025-03-29,205.00906616281011,223.78279874741307,214.3959324551116
2025-03-30,207.45039843067593,221.89200115812287,214.6711997943994
2025-03-31,209.4700213167412,220.66502360476449,215.06752246075285
2025-04-01,210.66752897618954,219.97261364967255,215.32007131293105
2025-04-02,210.64251556420487,219.6855188551819,215.16401720969338
2025-04-03,208.99457523597084,219.67448678362697,214.33453100979892
2025-04-04,205.32330214667127,219.81026499734241,212.56678357200684
2025-04-05,200.0,220.0,210.0
2025-04-06,190.0,220.0,205.0
2025-04-07,190.0,220.0,205.0
2025-04-08,190.0,220.0,205.0
2025-04-09,190.0,220.0,205.0
2025-04-10,190.0,210.0,200.0
2025-04-11,190.0,220.0,205.0
2025-04-12,185.0,220.0,202.5
2025-04-13,190.0,210.0,200.0
2025-04-14,186.88513211996715,207.94905167949486,197.41709189973102
2025-04-15,180.0,210.0,195.0
2025-04-16,180.0,210.0,195.0
2025-04-17,180.0,210.0,195.0
2025-04-18,180.0,205.0,192.5
2025-04-19,180.0,205.0,192.5
2025-04-20,160.0,205.0,182.5
2025-04-21,180.0,205.0,192.5
2025-04-22,180.0,200.0,190.0
2025-04-23,170.0,190.0,180.0
2025-04-24,170.0,205.0,187.5
2025-04-25,160.0,200.0,180.0
2025-04-26,160.0,200.0,180.0
2025-04-27,160.0,205.0,182.5
2025-04-28,170.0,200.0,185.0
2025-04-29,170.0,200.0,185.0
2025-04-30,170.0,200.0,185.0
2025-05-01,174.82721930920016,199.2735563156483,187.05038781242422
2025-05-02,180.0,200.0,190.0
2025-05-03,180.0,200.0,190.0
2025-05-04,170.0,205.0,187.5
2025-05-05,170.0,205.0,187.5
2025-05-06,170.0,205.0,187.5
2025-05-07,180.0,200.0,190.0
2025-05-08,180.0,200.0,190.0
2025-05-09,180.0,200.0,190.0
2025-05-10,180.0,200.0,190.0
2025-05-11,169.26583209156223,199.64002406659625,184.45292807907924
2025-05-12,160.0,200.0,180.0
2025-05-13,160.0,200.0,180.0
2025-05-14,160.0,200.0,180.0
2025-05-15,160.0,200.0,180.0
2025-05-16,160.0,195.0,177.5
2025-05-17,160.0,200.0,180.0
2025-05-18,160.0,200.0,180.0
2025-05-19,160.0,200.0,180.0
2025-05-20,160.0,200.0,180.0
2025-05-21,160.0,200.0,180.0
2025-05-22,160.0,200.0,180.0
2025-05-23,160.0,180.0,170.0
2025-05-24,160.0,190.0,175.0
2025-05-25,160.0,180.0,170.0
2025-05-26,160.0,180.0,170.0
2025-05-27,160.0,190.0,175.0
2025-05-28,155.0,190.0,172.5
2025-05-29,155.0,190.0,172.5
2025-05-30,160.0,190.0,175.0
